# SystemC::Coverage-3
C 'f../../source/rtl/phase_accumulator.vl4n17ttogglepagev_toggle/phase_accumulatoroFCW[12]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 1
C 'f../../source/rtl/phase_accumulator.vl4n17ttogglepagev_toggle/phase_accumulatoroFCW[13]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 0
C 'f../../source/rtl/phase_accumulator.vl4n17ttogglepagev_toggle/phase_accumulatoroFCW[14]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 0
C 'f../../source/rtl/phase_accumulator.vl4n17ttogglepagev_toggle/phase_accumulatoroFCW[15]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 0
C 'f../../source/rtl/phase_accumulator.vl4n17ttogglepagev_toggle/phase_accumulatoroFCW[16]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 0
C 'f../../source/rtl/phase_accumulator.vl4n17ttogglepagev_toggle/phase_accumulatoroFCW[17]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 0
C 'f../../source/rtl/phase_accumulator.vl4n17ttogglepagev_toggle/phase_accumulatoroFCW[18]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 0
C 'f../../source/rtl/phase_accumulator.vl4n17ttogglepagev_toggle/phase_accumulatoroFCW[19]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 0
C 'f../../source/rtl/phase_accumulator.vl4n17ttogglepagev_toggle/phase_accumulatoroFCW[1]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 0
C 'f../../source/rtl/phase_accumulator.vl4n17ttogglepagev_toggle/phase_accumulatoroFCW[2]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 0
C 'f../../source/rtl/phase_accumulator.vl4n17ttogglepagev_toggle/phase_accumulatoroFCW[3]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 0
C 'f../../source/rtl/phase_accumulator.vl4n17ttogglepagev_toggle/phase_accumulatoroFCW[4]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 0
C 'f../../source/rtl/phase_accumulator.vl4n17ttogglepagev_toggle/phase_accumulatoroFCW[5]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 0
C 'f../../source/rtl/phase_accumulator.vl4n17ttogglepagev_toggle/phase_accumulatoroFCW[6]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 0
C 'f../../source/rtl/phase_accumulator.vl4n17ttogglepagev_toggle/phase_accumulatoroFCW[7]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 0
C 'f../../source/rtl/phase_accumulator.vl4n17ttogglepagev_toggle/phase_accumulatoroFCW[8]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 0
C 'f../../source/rtl/phase_accumulator.vl4n17ttogglepagev_toggle/phase_accumulatoroFCW[9]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 0
C 'f../../source/rtl/phase_accumulator.vl48n2tlinepagev_line/phase_accumulatoroblockS48hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 7457
C 'f../../source/rtl/phase_accumulator.vl49n3tbranchpagev_branch/phase_accumulatoroifS49hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 1069
C 'f../../source/rtl/phase_accumulator.vl49n4tbranchpagev_branch/phase_accumulatoroelsehu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 6388
C 'f../../source/rtl/phase_accumulator.vl5n12ttogglepagev_toggle/phase_accumulatoroVldhu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 2135
C 'f../../source/rtl/phase_accumulator.vl50n19texprpagev_expr/phase_accumulatoro(acc_reg[19]==0 && acc_reg[18]==0) => 0hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 301
C 'f../../source/rtl/phase_accumulator.vl50n19texprpagev_expr/phase_accumulatoro(acc_reg[19]==0 && acc_reg[18]==1) => 1hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 256
C 'f../../source/rtl/phase_accumulator.vl50n19texprpagev_expr/phase_accumulatoro(acc_reg[19]==1 && acc_reg[18]==0) => 1hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 256
C 'f../../source/rtl/phase_accumulator.vl50n19texprpagev_expr/phase_accumulatoro(acc_reg[19]==1 && acc_reg[18]==1) => 0hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 256
C 'f../../source/rtl/phase_accumulator.vl50n4tbranchpagev_branch/phase_accumulatoroifS50hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 512
C 'f../../source/rtl/phase_accumulator.vl50n5tbranchpagev_branch/phase_accumulatoroelseS51hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 557
C 'f../../source/rtl/phase_accumulator.vl56n2tlinepagev_line/phase_accumulatoroblockS56hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 7458
C 'f../../source/rtl/phase_accumulator.vl57n3tlinepagev_line/phase_accumulatoroelsifS57hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 1064
C 'f../../source/rtl/phase_accumulator.vl58n8tlinepagev_line/phase_accumulatoroelsifS58hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 1064
C 'f../../source/rtl/phase_accumulator.vl59n8tlinepagev_line/phase_accumulatoroelsifS59hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 1064
C 'f../../source/rtl/phase_accumulator.vl6n20ttogglepagev_toggle/phase_accumulatoroAout[0]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 2616
C 'f../../source/rtl/phase_accumulator.vl6n20ttogglepagev_toggle/phase_accumulatoroAout[1]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 2608
C 'f../../source/rtl/phase_accumulator.vl60n8tlinepagev_line/phase_accumulatoroelsifS60hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 1064
C 'f../../source/rtl/phase_accumulator.vl61n8tlinepagev_line/phase_accumulatoroelsifS61hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 1064
C 'f../../source/rtl/phase_accumulator.vl62n8tlinepagev_line/phase_accumulatoroifS62hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 1069
C 'f../../source/rtl/phase_accumulator.vl62n9tlinepagev_line/phase_accumulatoroelseS63hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 1069
C 'f../../source/rtl/phase_accumulator.vl7n15ttogglepagev_toggle/phase_accumulatoroISouthu_sc_nco_tb.Veriatled_NCO.vNCO.nco.u_pa' 8
